node_id,parent_node_id,x,y,z,radius
0,,0.000000,0.000000,0.000000,0.100000
1,0,0.000000,1.250000,0.000000,0.072220
2,1,0.000000,2.066118,-0.450901,0.052527
3,2,0.000000,2.430311,-1.052549,0.041063
4,3,0.000000,2.455059,-1.580878,0.032163
5,4,0.000000,2.262093,-1.921424,0.024353
6,5,0.000000,2.016401,-2.081098,0.017853
7,6,0.000000,1.801156,-2.103976,0.013167
8,7,0.000000,1.651817,-2.040892,0.009940
9,7,-0.003844,1.658919,-2.185027,0.009780
10,6,0.008527,1.934108,-2.282962,0.013127
11,10,-0.060450,1.883006,-2.419431,0.009840
12,10,0.093020,1.875725,-2.414691,0.009780
13,5,-0.024128,2.266004,-2.199288,0.017980
14,13,-0.153782,2.251243,-2.360548,0.013507
15,14,-0.288703,2.233392,-2.435616,0.010120
16,14,-0.196306,2.253321,-2.508473,0.010130
17,13,0.060273,2.292500,-2.387858,0.013387
18,17,0.099766,2.380672,-2.510935,0.009860
19,17,0.135767,2.228586,-2.507776,0.010160
20,4,-0.055974,2.675500,-1.881491,0.022617
21,20,-0.209482,2.793413,-2.086519,0.017417
22,21,-0.398021,2.820779,-2.188837,0.013233
23,22,-0.556281,2.791739,-2.208524,0.009810
24,22,-0.500051,2.874190,-2.304995,0.010010
25,21,-0.230957,2.939969,-2.245838,0.013170
26,25,-0.271348,3.085261,-2.307944,0.009770
27,25,-0.201949,2.979327,-2.400476,0.010100
28,20,0.047147,2.832805,-2.112961,0.016240
29,28,0.118256,3.025167,-2.185018,0.012260
30,29,0.153171,3.181496,-2.155816,0.009180
31,29,0.199741,3.089298,-2.309071,0.009210
32,28,0.103633,2.856423,-2.325572,0.012130
33,32,0.210778,2.849957,-2.450041,0.009090
34,32,0.056064,2.887204,-2.481959,0.009110
35,3,-0.010604,2.924238,-1.245874,0.027727
36,35,-0.213579,3.233525,-1.372432,0.020753
37,36,-0.469588,3.368502,-1.432356,0.015643
38,37,-0.686256,3.360256,-1.435206,0.011950
39,38,-0.826395,3.286049,-1.410134,0.008880
40,38,-0.821317,3.441013,-1.477714,0.009100
41,37,-0.574861,3.552210,-1.464139,0.011465
42,41,-0.659997,3.676152,-1.403119,0.008570
43,41,-0.634506,3.659681,-1.566676,0.008630
